ticker,long_term_projected_earnings_growth
F00000Z0GN,8.172631827302178
F00000OWP8,7.451959264095896
0P00017OJC,9.865762198070687
F00000V5QN,10.65913629160026
0P0001GYAP,12.057206105137537
F00000OMKZ,12.926182007122911
0P00013ED7,12.590044318865813
F0GBR064T6,11.46444011721181
F00000QNNS,10.362475219005026
F00000PA6T,9.831455150495673
0P000163AY,5.496016542943349
F00000WC8A,8.373292101212542
F000010ML4,9.112526433840609
0P0000SIH9,10.318109669240915
F00000XSB3,6.614605756740884
F00000YP98,6.929950722419139
F00000PTMT,8.891036476182288
F0GBR04N67,10.622509356805981
F00000YRHV,8.550871014141672
0P0001342L,14.427816122689709
F00000XURE,10.854318341396263
0P00015DQH,9.371443300927051
F00000T8EN,11.24015275949085
F00000NAGD,21.084527038237677
F00000NJZ7,10.770963914983605
F0000020MP,11.153063717689896
0P000099PH,7.104573633948322
F0000009A6,9.580195959284483
F00000MSZA,6.951451136727075
F0GBR06FLW,5.682744671194561
F0GBR04VDB,10.661538429463132
F000011D48,6.445179395364213
F000013L9Y,32.06118858954136
F00000VU45,19.075834250413845
0P00002ACW,9.372010835375796
F00000POC2,8.494402435028704
F000014LQU,6.9298361371532895
F00000OWJN,8.408956457989134
0P00000NA3,8.229464463361778
F0GBR04HV9,6.959765874562428
F0GBR04OHZ,7.363418881116832
F000003VYM,8.82300615812731
F000000I18,8.387089856603133
F0GBR059O4,9.196932569148583
F000002K89,8.518003151006209
F000000GME,13.194974108688474
F0GBR04V77,15.426981442861372
0P0000M3XC,8.990115361427907
F00000THA8,10.104676373705567
F00000OOOD,4.54618572492546
F00000Y8CQ,11.372495501297081
F00000PZHS,6.566313125398053
F00000Z36I,12.613102931066924
F000000RTP,8.179086039580595
0P0000IWF0,9.604628697744594
F00000PVHA,10.026499619585195
F0000028B2,10.49637224351187
F0GBR04BPF,7.340798588235894
F0GBR06TVJ,5.153398768762414
0P0001C5SO,6.619290427245598
F00000W79Q,9.32272151366002
F0GBR05TYN,12.726621524047133
F0000003F5,9.884049475467437
F00000ZMPG,11.511927893664248
0P00013M7O,12.826662069321277
0P0001FTR6,9.82665499425289
F000011S15,10.596550149801104
