ticker,rating
F00000ZI14,3
F00000Z00F,3
F0GBR04LI4,2
F00000XGZ9,1
F0GBR04HV5,5
F00000T1HU,3
F00000Y0PQ,4
F000002JKJ,3
F00000ZY50,2
F0000045LZ,5
0P0000M65O,4
F00000ML67,4
F00000Z6X7,3
F000000FCF,3
0P00014G97,5
F000001X63,4
F0GBR06LJ8,4
F00000YXHM,2
0P0000ZVOC,5
0P0000MLIF,4
F00000S4PM,2
F00000VIF2,5
0P0000M6WO,4
F000002FB8,3
F00000OZ4B,3
F00000QTR2,5
FOGBR05U69,3
F0000000DD,4
F0GBR04VI8,1
F00000P989,4
F00000VP7L,3
F00000SKEB,2
0P00016SW9,4
0P00016GTM,3
F00000WY0X,3
F00000MJTZ,5
F00000OBRC,5
F000001W8C,3
F00000Z4B5,1
F000014GG3,2
F0GBR06O1N,3
F00000PT9G,1
F00000NZEL,5
F00000EXOT,3
F000001GIG,1
F0GBR04UKD,4
F000000I19,4
F00000LKPR,2
F00000P0HN,3
F00000TNE3,3
F0GBR054PS,3
F00000VFET,3
F00000QP5V,2
F00000PFG3,3
F00000W8MW,3
0P0000NO9E,3
F000002SPL,2
F000015BVH,5
F00000PXF0,2
F00000MFMF,4
F00000067F,2
0P0000UHBZ,4
F000000RX3,3
F0GBR04TXP,3
F0000008YE,3
F00000TQMH,5
F00000P2T6,2
F0GBR0613Y,3
F00000PLW9,3
F000013T18,2
F00000NRF2,2
F00000MTB9,5
F0GBR04V7B,4
0P0000NO9C,3
0P0001B545,3
0P0000SKUU,5
F000002J9J,3
F00000PEGB,3
F00000O7OW,2
F00000JNMK,3
F00000XK9D,3
F00000QS7R,2
F000010AB6,5
F00000WARM,3
F0000020AI,4
0P00016NEV,4
F00000OZZU,5
F000000GZ7,5
F00000WFIQ,3
0P00016I1F,2
0P00013LPN,3
F00000Q0OC,3
F0000155BI,4
F00000LX1L,2
F0GBR04C2N,3
F000002XK3,5
F0GBR06OAT,3
F00000SRPL,4
F0GBR058S1,3
F00000QGQJ,3
F00000027O,3
F00000MSMF,2
F00000WZIY,4
F00000QTLZ,4
0P0000IZNV,3
0P0001FI9X,2
F000011004,4
F0GBR05XKT,3
F0GBR04FHH,4
F0GBR05ZSF,4
0P00013LQ0,3
F00000QTRG,2
0P0001D5HU,3
F0GBR066CV,3
F00000P8QI,5
F000002KGQ,3
0P0000N6CT,4
0P0000SJP9,3
F00000WWVJ,4
0P0000WGAN,4
F00000Z2BB,3
F000010L3W,1
F00000X4GE,4
F00000YHWE,4
F000014JVT,4
0P00016CZG,2
F0000009GD,4
F00000YG9O,2
F0GBR04TV1,3
F000010P2G,3
F00000YQSU,3
0P0000Z9QD,3
F00000PBH0,4
F00000OYYI,5
F00000PLWB,2
F000013L9K,3
F00000N701,4
0P0000N6OS,4
F00000X11M,4
0P0001D3FV,3
F00000MS1F,3
F00000OYVM,4
F00000PVHC,2
F00000X5SX,3
F00000VSM3,2
